video,category,true_label,baseline_pred,baseline_prob,blur_cv,blur_anomaly,blur_fusion_pred,blur_fusion_prob,temporal_std,temporal_anomaly,temporal_fusion_pred,temporal_fusion_prob,mediadna_pred,mediadna_prob
00039_id00842__jwlpdZvqus.mp4,FakeVideo-RealAudio,1,0,0.346923828125,0.6916457916716322,1.0,0,0.4775390625,2.661256790161133,0.0162973852666582,0,0.2807985395533316,0,0.37916880102666584
00017_id00306_CDX55F3nWNc.mp4,FakeVideo-RealAudio,1,0,0.387451171875,0.13656752363096994,0.08108257550950534,0,0.3261774526019011,1.9409568309783936,0.0,0,0.30996093750000003,0,0.31806919505095055
00052_id09053_6baCAGutGFg_faceswap.mp4,FakeVideo-RealAudio,1,0,0.40087890625,0.21855361001876317,0.7300928751145902,0,0.4667217000229181,3.406669855117798,0.3009603879726826,0,0.3808952025945366,0,0.42380845130872735
00083_id00417_GhIZam3v09g.mp4,FakeVideo-RealAudio,1,0,0.359619140625,0.11597328439629125,0.0,0,0.2876953125,1.2922697067260742,0.0,0,0.2876953125,0,0.2876953125
00021_id08299_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.626953125,0.8857778717393644,1.0,1,0.7015625000000001,3.5458688735961914,0.3541185796339657,1,0.5723862159267932,1,0.6369743579633966
00045_id07165_oJ_iy16IBTM.mp4,FakeVideo-RealAudio,1,0,0.37939453125,0.4145381399533498,1.0,1,0.503515625,2.789827585220337,0.0653968045047442,0,0.31659498590094887,0,0.4100553054504744
00125_id00581_7AxvP19LGKg.mp4,FakeVideo-RealAudio,1,0,0.365478515625,0.10612439628486767,0.0,0,0.29238281250000003,2.0427744388580322,0.0,0,0.29238281250000003,0,0.29238281250000003
00005_id03815_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.380615234375,0.17051141837574008,0.34978594053982753,0,0.37444937560796554,1.3540877103805542,0.0,0,0.3044921875,0,0.33947078155398275
00136_id00618__TwV2SmUIlY.mp4,FakeVideo-RealAudio,1,0,0.424072265625,0.20860356524157772,0.6513272963872391,0,0.46952327177744785,2.5328214168548584,0.0,0,0.33925781250000003,0,0.40439054213872394
00005_id00431_DyRvPN6rEfU.mp4,FakeVideo-RealAudio,1,0,0.355224609375,0.18294535984693286,0.4482143011926469,0,0.3738225477385294,2.496147394180298,0.0,0,0.2841796875,0,0.3290011176192647
00280_id01124_Lnf2oGSM00s.mp4,FakeVideo-RealAudio,1,0,0.42041015625,0.07996441875245666,0.0,0,0.33632812500000003,2.400261878967285,0.0,0,0.33632812500000003,0,0.33632812500000003
00072_id03599_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.375732421875,0.1105162363035857,0.0,0,0.3005859375,2.7648355960845947,0.055852707405520015,0,0.31175647898110403,0,0.306171208240552
00052_id09053_6baCAGutGFg.mp4,FakeVideo-RealAudio,1,1,0.8232421875,0.08202055623243407,0.0,1,0.6585937500000001,1.9576090574264526,0.0,1,0.6585937500000001,1,0.6585937500000001
00015_id00591_1Jo8xElXQMs.mp4,FakeVideo-RealAudio,1,0,0.39404296875,0.10965937674943443,0.0,0,0.315234375,2.6748509407043457,0.021488804487481333,0,0.3195321358974963,0,0.3173832554487481
00048_id00554_crjq1dFN1Ko_faceswap.mp4,FakeVideo-RealAudio,1,0,0.3369140625,0.1243593035752721,0.0,0,0.26953125,2.2990899085998535,0.0,0,0.26953125,0,0.26953125
00273_id01838_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.37890625,0.13096719267759693,0.03674977917691439,0,0.3104749558353829,1.3811135292053223,0.0,0,0.30312500000000003,0,0.3067999779176915
00078_id02268_irA9myDvW-I.mp4,FakeVideo-RealAudio,1,0,0.3193359375,0.2479473062156526,0.9627764000362575,0,0.44802403000725155,2.149942636489868,0.0,0,0.25546875,0,0.3517463900036258
00019_id04726_i72-Hb0jayI.mp4,FakeVideo-RealAudio,1,0,0.483642578125,0.10659306709768576,0.0,0,0.38691406250000004,2.3292391300201416,0.0,0,0.38691406250000004,0,0.38691406250000004
00006_id04144__FJg9YswRzQ.mp4,FakeVideo-RealAudio,1,0,0.34716796875,0.1611059147397718,0.2753310055421576,0,0.33280057610843156,2.251997232437134,0.0,0,0.27773437500000003,0,0.3052674755542158
00032_id03940_axeR0CLu96U.mp4,FakeVideo-RealAudio,1,0,0.457275390625,0.21843568838476327,0.7291593953208334,1,0.5116521915641667,5.594429969787598,1.0,1,0.5658203125000001,1,0.5387362520320834
00015_id00261_gYQ5Scz5FnA.mp4,FakeVideo-RealAudio,1,0,0.338623046875,0.18485677252073504,0.463345240681887,0,0.3635674856363774,3.0725455284118652,0.17336290063488163,0,0.30557101762697636,0,0.3345692516316769
00010_id04540_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.44091796875,0.16541144730699825,0.30941404456170446,0,0.4146171839123409,3.7998673915863037,0.45111712207049914,0,0.44295779941409985,0,0.4287874916632204
00048_id00618__TwV2SmUIlY.mp4,FakeVideo-RealAudio,1,0,0.35595703125,0.12241968845315482,0.0,0,0.284765625,4.081236839294434,0.5585682463125841,0,0.39647927426251683,0,0.34062244963125843
00206_id03605_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.334716796875,0.17324771769904015,0.3714467676614473,0,0.3420627910322894,2.9458158016204834,0.12496656006008085,0,0.29276674951201614,0,0.3174147702721528
00004_0.mp4,FakeVideo-RealAudio,1,1,0.5068359375,0.08366560049539118,0.0,0,0.40546875000000004,1.9500720500946045,0.0,0,0.40546875000000004,0,0.40546875000000004
00010_id00484_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.32470703125,0.1376313680573773,0.08950407750253915,0,0.2776664405005078,1.0193477869033813,0.0,0,0.259765625,0,0.2687160327502539
00202_id00350_75IFJNFAMIM.mp4,FakeVideo-RealAudio,1,1,0.6396484375,0.14337119128907805,0.13494110906989748,1,0.5387069718139795,3.833575963973999,0.46398996249136376,1,0.6045167424982727,1,0.5716118571561262
00093_id00379_fgkgYHCuk4g.mp4,FakeVideo-RealAudio,1,0,0.345703125,0.13920877046114535,0.10199095731071729,0,0.29696069146214343,2.5469608306884766,0.0,0,0.2765625,0,0.28676159573107174
00031_id01597_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.41162109375,0.23210728263490216,0.8373851427774517,0,0.4967739035554904,2.8465211391448975,0.08704729341209859,0,0.34670633368241977,0,0.4217401186189551
00017_id00126_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.328369140625,0.10722746583596343,0.0,0,0.2626953125,2.0262930393218994,0.0,0,0.2626953125,0,0.2626953125
00005_id03371_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.71826171875,0.09148939893715925,0.0,1,0.574609375,2.2340457439422607,0.0,1,0.574609375,1,0.574609375
00092_id06752_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.364013671875,0.2008475288426802,0.5899297138366236,0,0.4091968802673247,2.560472249984741,0.0,0,0.2912109375,0,0.3502039088836624
00253_id01168_Uz7M0nTbgWM.mp4,FakeVideo-RealAudio,1,0,0.351806640625,0.2419764249775098,0.9155102895044781,0,0.4645473704008956,3.213017702102661,0.22700729277038684,0,0.32684677105407733,0,0.3956970707274865
00069_id06594_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.3876953125,0.17310211124125324,0.3702941319526792,0,0.38421507639053587,3.505798816680908,0.3388163757199936,0,0.37791952514399874,0,0.3810673007672673
00023_id06254_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.3544921875,0.11848194801852094,0.0,0,0.28359375000000003,1.9804911613464355,0.0,0,0.28359375000000003,0,0.28359375000000003
00113_id01005_wavtolip.mp4,FakeVideo-RealAudio,1,0,0.414306640625,0.1382240807005045,0.09419605180018009,0,0.35028452286003603,2.756309747695923,0.05259680310623496,0,0.341964673121247,0,0.34612459799064155
00020_id04414_0sJN-9GIO-M.mp4,FakeVideo-RealAudio,1,0,0.42333984375,0.19967082946496287,0.5806148404315778,0,0.45479484308631557,3.8741161823272705,0.4794717145954418,0,0.4345662179190884,0,0.44468053050270195
00072_id01157_yDgqfOWVKko.mp4,FakeVideo-RealAudio,1,0,0.3818359375,0.09390850028562343,0.0,0,0.30546875,1.9877166748046875,0.0,0,0.30546875,0,0.30546875
00118_id00987_wavtolip.mp4,FakeVideo-RealAudio,1,1,0.52197265625,0.19892609707597456,0.5747194621765807,1,0.5325220174353161,2.076200008392334,0.0,0,0.417578125,0,0.4750500712176581
00083_id05235_ASy8lP3SRtw_id05231_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.890625,0.466576584108187,1.0,1,0.9125000000000001,0.9095922112464905,0.0,1,0.7125,1,0.8125
00021_id00761_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.96533203125,0.11065316808998893,0.0,1,0.7722656250000001,3.071791172027588,0.17307482230146615,1,0.8068805894602933,1,0.7895731072301467
00202_id08457_vFyjAJwQulM_id00860_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9296875,0.14744236185594528,0.1671689143690574,1,0.7771837828738115,2.936797618865967,0.12152264003434099,1,0.7680545280068682,1,0.7726191554403399
00195_id04526_wavtolip.mp4,FakeVideo-FakeAudio,1,0,0.425048828125,0.14498138518299503,0.14768756968969515,0,0.36957657643793906,4.546329975128174,0.736180921497034,0,0.4872752467994068,0,0.42842591161867294
00146_id00745_eODND1ul7vE_faceswap_id06334_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.845703125,0.08987448620172,0.0,1,0.6765625000000001,1.8258460760116577,0.0,1,0.6765625000000001,1,0.6765625000000001
00051_id04884_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.93603515625,0.10722030742767906,0.0,1,0.7488281250000001,2.641449451446533,0.008733234892608877,1,0.7505747719785218,1,0.7497014484892609
00001_id01907_LBcRkuRq0uY_id04540_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.92138671875,0.20511130880980075,0.6236822349756626,1,0.8618458219951326,4.625951766967773,0.7665873892817274,1,0.8904268528563456,1,0.876136337425739
00028_id01099_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.86279296875,0.08997368745187777,0.0,1,0.6902343750000001,1.9018622636795044,0.0,1,0.6902343750000001,1,0.6902343750000001
00042_id02071_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.90966796875,0.33086964129122487,1.0,1,0.927734375,3.274629831314087,0.25053611796673037,1,0.7778415985933461,1,0.8527879867966731
00046_id00234_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.76318359375,0.1299762381497208,0.028905281124039263,1,0.6163279312248079,3.497098445892334,0.3354938237152534,1,0.6776456397430507,1,0.6469867854839293
00053_id00062_bctnrIvZHTs_id01239_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.90185546875,0.1988637317718348,0.5742257720090411,1,0.8363295294018083,2.3659770488739014,0.0,1,0.7214843750000001,1,0.7789069522009042
00167_3_id01392_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9560546875,0.19630032383117635,0.5539335708700867,1,0.8756304641740174,4.687015056610107,0.7899066201912434,1,0.9228250740382488,1,0.899227769106133
00320_id01544_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.94970703125,0.1662548388543368,0.31609041887031025,1,0.822983708774062,2.5963361263275146,0.0,1,0.759765625,1,0.7913746668870311
00080_id05251_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.7626953125,0.11495232457634537,0.0,1,0.6101562500000001,3.3929765224456787,0.29573109246023466,1,0.669302468492047,1,0.6397293592460236
00241_id07058_JXJTxhrICl0_id07163_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.85595703125,0.08126576656322673,0.0,1,0.684765625,1.8182083368301392,0.0,1,0.684765625,1,0.684765625
00154_id00459_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.97265625,0.03962918688499469,0.0,1,0.7781250000000001,1.0131900310516357,0.0,1,0.7781250000000001,1,0.7781250000000001
00015_id00919_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.93359375,0.13383957846403347,0.05948788074964807,1,0.7587725761499297,1.168041467666626,0.0,1,0.7468750000000001,1,0.7528237880749649
00001_id00633_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.7001953125,0.13839654763504244,0.09556131780796352,1,0.5792685135615927,2.283386468887329,0.0,1,0.56015625,1,0.5697123817807964
00053_id01521_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.859375,0.10320050380589123,0.0,1,0.6875,1.0227981805801392,0.0,1,0.6875,1,0.6875
00048_id00183_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.94921875,0.13884056855380766,0.09907623310902669,1,0.7791902466218054,2.262416362762451,0.0,1,0.759375,1,0.7692826233109027
00105_id02587_KzwJPH5_8j0_id05576_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.8076171875,0.10950890625624862,0.0,1,0.64609375,1.936855673789978,0.0,1,0.64609375,1,0.64609375
00028_id00498_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.93408203125,0.10056083720892385,0.0,1,0.747265625,1.4308806657791138,0.0,1,0.747265625,1,0.747265625
00470_id01044_yL58R6zBNf4_id01192_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.87060546875,0.10960250723355894,0.0,1,0.696484375,2.9552948474884033,0.12858647737358686,1,0.7222016704747174,1,0.7093430227373587
00015_id08457_vFyjAJwQulM_id03344_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.66015625,0.13374301502061756,0.05872347459119545,1,0.5398696949182391,5.1011128425598145,0.9480448722612055,1,0.7177339744522412,1,0.6288018346852402
00143_id01238_VPdv2sexRy0_id00381_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.654296875,0.25248912895813513,0.9987299364071636,1,0.7231834872814327,1.592836856842041,0.0,1,0.5234375,1,0.6233104936407163
00052_id00234_M3g5KRLJB60_faceswap_id00806_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.763671875,0.21885483608520237,0.7324774116651441,1,0.7574329823330288,3.7464869022369385,0.4307318469814575,1,0.6970838693962915,1,0.7272584258646602
00135_id04529_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.86865234375,0.11186178694326597,0.0,1,0.694921875,1.9103206396102905,0.0,1,0.694921875,1,0.694921875
00118_id00476_UgdYVJ6xPYg_id00076_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9443359375,0.1591540428100955,0.25987978641848714,1,0.8074447072836974,0.9103870391845703,0.0,1,0.75546875,1,0.7814567286418488
00001_id04691_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.95068359375,0.10565132012171619,0.0,1,0.7605468750000001,1.9098234176635742,0.0,1,0.7605468750000001,1,0.7605468750000001
00053_id01192_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.91162109375,0.16428772292864519,0.3005185267049448,1,0.789400580340989,2.520714282989502,0.0,1,0.7292968750000001,1,0.7593487276704945
00025_id06437_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.91845703125,0.2540146140849785,1.0,1,0.934765625,4.440092086791992,0.6956101323377604,1,0.8738876514675522,1,0.9043266382337761
00135_id01026_rM4ZERt7oM0_id04583_wavtolip.mp4,FakeVideo-FakeAudio,1,0,0.482666015625,0.09395413295742071,0.0,0,0.38613281250000003,2.1901276111602783,0.0,0,0.38613281250000003,0,0.38613281250000003
00183_2_id04687_wavtolip.mp4,FakeVideo-FakeAudio,1,1,1.0,0.14449783458820636,0.14385973340399177,1,0.8287719466807983,1.6723777055740356,0.0,1,0.8,1,0.8143859733403992
00114_id00103_qpTVaP4y5DQ_faceswap_id07194_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.96630859375,0.0742338362981836,0.0,1,0.773046875,2.6802613735198975,0.02355497440536936,1,0.7777578698810739,1,0.775402372440537
00052_2_id03559_wavtolip.mp4,FakeVideo-FakeAudio,1,0,0.45556640625,0.08657315426243006,0.0,0,0.36445312500000004,1.8730837106704712,0.0,0,0.36445312500000004,0,0.36445312500000004
00001_id00568_gakhcJXnJZ8_id03656_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.94189453125,0.20939503729753844,0.6575926706574348,1,0.885034159131487,4.172496318817139,0.5934189870462905,1,0.8721994224092582,1,0.8786167907703726
00130_id05252_CMxIX3absYM_id02721_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.7431640625,0.4322808218229274,1.0,1,0.7945312500000001,3.041900873184204,0.1616601280593781,1,0.6268632756118757,1,0.7106972628059379
00012_0_id01168_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.923828125,0.187436930360595,0.483770035747178,1,0.8358165071494357,3.6005349159240723,0.3749947897336825,1,0.8140614579467366,1,0.8249389825480862
00065_id02586_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.75634765625,0.2854863971646602,1.0,1,0.8050781250000001,2.3730130195617676,0.0,1,0.605078125,1,0.705078125
00021_id00179_Ux9OYyipQi8_faceswap_id00169_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.95947265625,0.23555566599033642,0.8646829004003451,1,0.9405147050800691,2.3202757835388184,0.0,1,0.767578125,1,0.8540464150400345
00181_id00029_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.90283203125,0.0759004728100111,0.0,1,0.722265625,1.268391728401184,0.0,1,0.722265625,1,0.722265625
00078_id00042_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.8857421875,0.1358044357884472,0.07504189359479428,1,0.7236021287189589,0.9719289541244507,0.0,1,0.70859375,1,0.7160979393594794
00040_id04562_qio_Gs7wjvY_faceswap_id00078_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.93994140625,0.1561159096620192,0.23582961166875405,1,0.7991190473337508,1.9852650165557861,0.0,1,0.751953125,1,0.7755360861668754
00002_2_id00944_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.88427734375,0.1516487495590039,0.20046711243774434,1,0.747515297487549,1.5292450189590454,0.0,1,0.7074218750000001,1,0.7274685862437745
00078_id00272_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.91552734375,0.21586043715633416,0.7087734414967223,1,0.8741765632993445,2.22688627243042,0.0,1,0.732421875,1,0.8032992191496722
00037_id00292_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9189453125,0.0929947530552064,0.0,1,0.7351562500000001,1.6921708583831787,0.0,1,0.7351562500000001,1,0.7351562500000001
00183_id04789_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.939453125,0.11878072294567649,0.0,1,0.7515625,3.2528464794158936,0.24221735532107938,1,0.8000059710642159,1,0.775784235532108
00253_id01044_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.82080078125,0.2435242639278069,0.9277631419716782,1,0.8421932533943357,3.0618865489959717,0.1692923829193297,1,0.6904991015838661,1,0.7663461774891009
00059_id00832_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.95751953125,0.09906112615598332,0.0,1,0.7660156250000001,2.855292320251465,0.09039688690388824,1,0.7840950023807778,1,0.7750553136903889
00044_id01052_Kf4nlIEHfaU_id00520_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.7578125,0.09459723653326563,0.0,1,0.6062500000000001,3.8075389862060547,0.4540467985984101,1,0.6970593597196821,1,0.651654679859841
00015_id00417_GhIZam3v09g_faceswap_id05920_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.53955078125,0.15190367928226026,0.20248516236985434,0,0.47213765747397085,4.7080397605896,0.7979356656254758,1,0.5912277581250952,1,0.531682707799533
00021_id00806_0sk9s9lFIAk_id00042_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.90576171875,0.09783141860961768,0.0,1,0.724609375,1.967129111289978,0.0,1,0.724609375,1,0.724609375
00002_id00495_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.8828125,0.16941040745429733,0.3410702247461241,1,0.7744640449492248,3.3435702323913574,0.2768635094507451,1,0.761622701890149,1,0.768043373419687
00143_id04216_uDwxIsHkBIM_id01035_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.98876953125,0.11292731630759673,0.0,1,0.791015625,1.641543984413147,0.0,1,0.791015625,1,0.791015625
00005_id00271_je6JSLqEEcw_id00232_wavtolip.mp4,FakeVideo-FakeAudio,1,0,0.469482421875,0.21914683199409069,0.7347888813383603,1,0.5225437137676721,3.825824499130249,0.4610297846228415,0,0.4677918944245683,0,0.4951678040961202
00160_id05631_xXRQCFAdR-0_id06443_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.60302734375,0.18027816352865517,0.42710050057234167,1,0.5678419751144683,1.4558433294296265,0.0,0,0.482421875,1,0.5251319250572342
00005_id05252_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9189453125,0.2935235437821383,1.0,1,0.9351562500000001,2.349241018295288,0.0,1,0.7351562500000001,1,0.83515625
00005_id00366_RSOgEoek8WM_id02268_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.73876953125,0.089686999614924,0.0,1,0.591015625,0.9874166250228882,0.0,1,0.591015625,1,0.591015625
00038_id00078_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.91455078125,0.10165197672634681,0.0,1,0.731640625,1.2821780443191528,0.0,1,0.731640625,1,0.731640625
00083_id03815_hw41YlLps4w_id05435_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.85205078125,0.12285519741670757,0.0,1,0.681640625,1.387420654296875,0.0,1,0.681640625,1,0.681640625
00015_id01783_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9072265625,0.14038768127861692,0.11132333670050625,1,0.7480459173401013,1.6750152111053467,0.0,1,0.72578125,1,0.7369135836700507
00154_id04537_G1e1UFopjfI_faceswap_id00860_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9638671875,0.0385041664813093,0.0,1,0.77109375,0.9587516188621521,0.0,1,0.77109375,1,0.77109375
00273_id00577_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.69189453125,0.12768401952014358,0.010759842488200486,1,0.5556675934976402,1.3016197681427002,0.0,1,0.5535156250000001,1,0.5545916092488201
00012_3_id01124_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.95703125,0.12882989328578845,0.019830697174850236,1,0.76959113943497,2.534970283508301,0.0,1,0.765625,1,0.7676080697174851
00135_id02619_6AKIR2gTCNU_id04490_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.89453125,0.11708171049656688,0.0,1,0.7156250000000001,2.1898510456085205,0.0,1,0.7156250000000001,1,0.7156250000000001
00195_id00458_K4t1pQZL7ck_faceswap_id01225_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.92919921875,0.17879575265346667,0.41536558348295655,1,0.8264324916965914,3.5113422870635986,0.3409333508559745,1,0.8115460451711949,1,0.8189892684338932
00257_0_id03678_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.93408203125,0.20707902770623093,0.6392589003194652,1,0.8751174050638931,1.5967319011688232,0.0,1,0.747265625,1,0.8111915150319465
00110_2_id00126_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.61376953125,0.10787847581826822,0.0,0,0.491015625,2.2692251205444336,0.0,0,0.491015625,0,0.491015625
00005_id00169_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9228515625,0.07055212904011886,0.0,1,0.73828125,2.312927722930908,0.0,1,0.73828125,1,0.73828125
00278_id01201_Q8XWfmNiWYA_id00052_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.759765625,0.10651065433715041,0.0,1,0.6078125000000001,1.5241258144378662,0.0,1,0.6078125000000001,1,0.6078125000000001
00015_id09171_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.818359375,0.20935267013314526,0.6572572878227648,1,0.7861389575645531,1.3893580436706543,0.0,1,0.6546875000000001,1,0.7204132287822765
00186_id03344_vyNnOo6lU0o_id07210_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9736328125,0.10241326623746527,0.0,1,0.77890625,2.575756072998047,0.0,1,0.77890625,1,0.77890625
00010_id01907_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.6884765625,0.16122702102155514,0.27628969533560016,1,0.6060391890671201,3.769792079925537,0.43963177397672637,1,0.6387076047953453,1,0.6223733969312326
00125_id00373_5NXv3Dxkd6E_id03858_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.599609375,0.118922194026858,0.0,0,0.47968750000000004,1.9705424308776855,0.0,0,0.47968750000000004,0,0.47968750000000004
00030_id06462_Nn79kE76MA4_faceswap_id02587_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9462890625,0.1041764048101248,0.0,1,0.75703125,1.1654703617095947,0.0,1,0.75703125,1,0.75703125
00340_id03205_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.92919921875,0.07572416191335284,0.0,1,0.743359375,3.4311814308166504,0.31032102178434917,1,0.8054235793568699,1,0.7743914771784349
00195_id00816_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.95166015625,0.14474549339998724,0.14582022605238432,1,0.7904921702104769,4.560502529144287,0.7415932250531497,1,0.90964677001063,1,0.8500694701105534
00110_id00863_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9541015625,0.12593122101038548,0.0,1,0.76328125,1.9416428804397583,0.0,1,0.76328125,1,0.76328125
00028_id00835_zWTp4szbb5k_id00848_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.89697265625,0.23835116574317536,0.8868123642163673,1,0.8949405978432735,1.4899749755859375,0.0,1,0.7175781250000001,1,0.8062593614216368
00253_id03757_L-M-XbdFLQM_id00345_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.92431640625,0.2380711849239837,0.8845960072300394,1,0.916372326446008,2.845879316329956,0.08680219010187278,1,0.7568135630203746,1,0.8365929447331912
00005_id07194_NDJaiff98Fo_faceswap_id03945_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.91748046875,0.07739675842521321,0.0,1,0.733984375,2.931509494781494,0.11950317813953834,1,0.7578850106279077,1,0.7459346928139539
00040_id00265_dZq57FoxXR4_id00519_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9091796875,0.12981703302615372,0.027644996977090032,1,0.732872749395418,1.3049731254577637,0.0,1,0.7273437500000001,1,0.730108249697709
00015_id06354_PmWLmcJNUhM_faceswap_id00414_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.7744140625,0.12041693683189367,0.0,1,0.6195312500000001,5.155033111572266,0.9686362817835128,1,0.8132585063567026,1,0.7163948781783513
00028_id07686_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.912109375,0.2471363350002243,0.9563566684124465,1,0.9209588336824893,2.2185914516448975,0.0,1,0.7296875,1,0.8253231668412447
00052_id01207_mt129WTRSII_id02005_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9658203125,0.173780173755866,0.3756617446190318,1,0.8477885989238064,1.7068891525268555,0.0,1,0.77265625,1,0.8102224244619032
00118_id00082_wavtolip (1).mp4,FakeVideo-FakeAudio,1,1,0.88525390625,0.09776165401031149,0.0,1,0.708203125,1.3059048652648926,0.0,1,0.708203125,1,0.708203125
00167_id00391_TjJgUZaenWI_id01598_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.96484375,0.20721477942019012,0.6403335248616323,1,0.8999417049723266,1.5691624879837036,0.0,1,0.7718750000000001,1,0.8359083524861634
00013_id00488_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.62890625,0.09540508405986038,0.0,1,0.503125,1.139482021331787,0.0,1,0.503125,1,0.503125
00028_id00169__V1xAwwG29U_id00243_wavtolip.mp4,FakeVideo-FakeAudio,1,1,0.9619140625,0.14548477093831572,0.15167242314802848,1,0.7998657346296056,1.7417963743209839,0.0,1,0.76953125,1,0.7846984923148028
